================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
            for customer in customers:
                result.append({
                    'id': str(customer.id) if hasattr(customer, 'id') else None,
                    'code': str(customer.code) if hasattr(customer, 'code') else '',
                    'name': customer.name if hasattr(customer, 'name') else '',
                    'status': customer.status.value if hasattr(customer, 'status') else 'active',
                    'email': customer.contact_info.email if hasattr(customer, 'contact_info') else None,
                    'phone': customer.contact_info.phone if hasattr(customer, 'contact_info') else None,
                    'credit_limit': float(customer.credit_limit) if hasattr(customer, 'credit_limit') else 0,
                    'currency': customer.currency if hasattr(customer, 'currency') else 'USD',
                })
            
            return ApiResponse(
                success=True,
                message="تم جلب العملاء بنجاح",
                data={'items': result, 'total': len(result)}
            )
    except Exception as e:
        logger.error(f"Error listing customers: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/customers", response_model=ApiResponse, status_code=status.HTTP_201_CREATED)
async def create_customer(request: CreateCustomerRequest, current_user: dict = Depends(get_current_user)):
    try:
        from core.domain.customers.entities import Customer
        from core.domain.customers.value_objects import CustomerCode, ContactInfo, Address
        
        customer = Customer.create(
            code=CustomerCode(request.code),
            name=request.name,
            contact_info=ContactInfo(
                email=request.email,
                phone=request.phone,
                mobile=request.mobile
            ),
            address=Address(
                street=request.street,
                city=request.city,
                country=request.country
            ),
            tax_number=request.tax_number,
            credit_limit=request.credit_limit,
            currency=request.currency,
            notes=request.notes,
            created_by=current_user["username"]
        )
        
        with bootstrap.uow() as uow:
            repo = uow.customers
            repo.save(customer)
            uow.commit()
        
        return ApiResponse(
            success=True,
            message="تم إنشاء العميل بنجاح",
            data={'id': str(customer.id), 'code': str(customer.code), 'name': customer.name}
        )
    except Exception as e:
        logger.error(f"Error creating customer: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


# =============================================================================
# 6. INVOICES
# =============================================================================

@app.get("/api/invoices", response_model=ApiResponse)
async def list_invoices(
    status_filter: Optional[str] = Query(None, alias="status"),
    limit: int = Query(100, ge=1, le=1000),
    offset: int = Query(0, ge=0),
    current_user: dict = Depends(get_current_user),
):
    try:
        with bootstrap.uow() as uow:
            repo = uow.invoices
            
            if status_filter:
                invoices = repo.list_by_status(status_filter, limit=limit)
            else:
                invoices = repo.list_all(limit=limit, offset=offset)
            
            result = []
            for inv in invoices:
                result.append({
                    'id': str(inv.id) if hasattr(inv, 'id') else None,
                    'number': str(inv.number) if hasattr(inv, 'number') else None,
                    'date': inv.date.isoformat() if hasattr(inv, 'date') else None,
                    'customer_name': inv.customer_name if hasattr(inv, 'customer_name') else '',
                    'total': float(inv.total.amount) if hasattr(inv, 'total') else 0,
                    'currency': inv.currency if hasattr(inv, 'currency') else 'USD',
                    'status': inv.status.value if hasattr(inv, 'status') else 'draft',
                })
            
            return ApiResponse(success=True, message="تم جلب الفواتير بنجاح", data={'items': result})
    except Exception as e:
        logger.error(f"Error listing invoices: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.post("/api/invoices", response_model=ApiResponse, status_code=status.HTTP_201_CREATED)
async def create_invoice(request: CreateInvoiceRequest, current_user: dict = Depends(get_current_user)):
    try:
        from core.application.invoicing.commands import CreateInvoiceCommand, AddInvoiceLineCommand

        command_bus = bootstrap.container.resolve("command_bus")

        create_cmd = CreateInvoiceCommand(
            customer_id=request.customer_id,
            customer_name=request.customer_name,
            site_id=request.site_id,
            site_name=request.site_name,
            currency=request.currency,
            payment_type=request.payment_type,
            payment_currency=request.payment_currency,
            fund_id=request.fund_id,
            notes=request.notes or "",
            created_by=current_user["username"],
        )
        result = command_bus.dispatch(create_cmd)

        invoice_id = None
        if isinstance(result, dict):
            invoice_id = result.get('id')
        elif hasattr(result, 'id'):
            invoice_id = result.id

        for line in request.lines:
            line_cmd = AddInvoiceLineCommand(
                invoice_id=invoice_id,
                product_code=line.get('product_code') or '',
                product_name=line.get('product_name') or '',
                quantity=Decimal(str(line.get('quantity', 0))),
                unit_price=Decimal(str(line.get('unit_price', 0))),
                currency=line.get('currency', request.currency),
                notes=line.get('notes') or '',
            )
            command_bus.dispatch(line_cmd)

        return ApiResponse(success=True, message="تم إنشاء الفاتورة بنجاح",
                           data={'id': invoice_id, 'lines_added': len(request.lines)})
    except Exception as e:
        logger.error(f"Error creating invoice: {e}", exc_info=True)
        return ApiResponse(success=False, message=str(e), errors=[str(e)])


@app.get("/api/invoices/{invoice_id}", response_model=ApiResponse)
async def get_invoice(invoice_id: str, current_user: dict = Depends(get_current_user)):
    try:
        from core.domain.invoicing.value_objects import InvoiceId
        from uuid import UUID as _UUID
        with bootstrap.uow() as uow:
            invoice = uow.invoices.get_by_id(InvoiceId(_UUID(invoice_id)))
            if not invoice:
                return ApiResponse(success=False, message="الفاتورة غير موجودة")
            data = {
                'id': str(invoice.id.value),
                'number': str(invoice.number) if invoice.number else None,
                'date': invoice.date.isoformat(),
                'customer_id': invoice.customer_id,
                'customer_name': invoice.customer_name,
                'site_id': invoice.site_id,
                'site_name': invoice.site_name,
                'currency': invoice.currency,
                'payment_currency': getattr(invoice, 'payment_currency', invoice.currency),
                'payment_type': invoice.payment_type.value if hasattr(invoice.payment_type, 'value') else str(invoice.payment_type),
                'fund_id': invoice.fund_id,
                'status': invoice.status.value if hasattr(invoice.status, 'value') else str(invoice.status),
                'subtotal': float(invoice.subtotal.amount),
                'tax_amount': float(invoice.tax_amount.amount),
                'total': float(invoice.total.amount),
                'journal_entry_id': invoice.journal_entry_id,
                'notes': invoice.notes,
                'lines': [
                    {
                        'line_id': line.line_id,
                        'product_code': line.product_code,
                        'product_name': line.product_name,
